-- Merging decision tree log ---
manifest
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [:mlkit] E:\Application\ekry_tn\build\mlkit\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ba4fceb4460a5a198ad7c7bc659a4aa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ca7688a83f8e26913adb63204e30c59\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:2:1-23:12
MERGED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-ml-vision:20.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b58306015abe8405f617d62b89784b3c\AndroidManifest.xml:2:1-8:12
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:17:1-44:12
MERGED from [:location] E:\Application\ekry_tn\build\location\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:google_maps_flutter] E:\Application\ekry_tn\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Application\ekry_tn\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:geoflutterfire] E:\Application\ekry_tn\build\geoflutterfire\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator] E:\Application\ekry_tn\build\geolocator\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_availability] E:\Application\ekry_tn\build\google_api_availability\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] E:\Application\ekry_tn\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] E:\Application\ekry_tn\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore_web] E:\Application\ekry_tn\build\cloud_firestore_web\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
