# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:328
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:319
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:312
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:243
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:307
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:282
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:295
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:289
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:253
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:258
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:212
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:222
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class moetaz.ekry.tn.MainActivity { <init>(); }
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_action_mode_bar.xml:19
